,EmployeeID,0
580,6110581,1.0
581,6110582,1.0
582,6110583,0.0
583,6110584,0.0
584,6110585,1.0
585,6110586,1.0
586,6110587,1.0
587,6110588,0.0
588,6110589,1.0
589,6110590,0.0
590,6110591,0.0
591,6110592,0.0
592,6110593,1.0
593,6110594,1.0
594,6110595,0.0
595,6110596,0.0
596,6110597,1.0
597,6110598,1.0
598,6110599,0.0
599,6110600,0.0
600,6110601,1.0
601,6110602,1.0
602,6110603,0.0
603,6110604,0.0
604,6110605,0.0
605,6110606,1.0
606,6110607,1.0
607,6110608,0.0
608,6110609,0.0
609,6110610,0.0
610,6110611,0.0
611,6110612,0.0
612,6110613,1.0
613,6110614,0.0
614,6110615,0.0
615,6110616,0.0
616,6110617,0.0
617,6110618,1.0
618,6110619,0.0
619,6110620,0.0
620,6110621,0.0
621,6110622,0.0
622,6110623,0.0
623,6110624,0.0
624,6110625,1.0
625,6110626,0.0
626,6110627,0.0
627,6110628,0.0
628,6110629,0.0
629,6110630,0.0
630,6110631,0.0
631,6110632,0.0
632,6110633,0.0
633,6110634,0.0
634,6110635,0.0
635,6110636,0.0
636,6110637,0.0
637,6110638,0.0
638,6110639,1.0
639,6110640,0.0
640,6110641,1.0
641,6110642,0.0
642,6110643,0.0
643,6110644,0.0
644,6110645,1.0
645,6110646,0.0
646,6110647,0.0
647,6110648,1.0
648,6110649,0.0
649,6110650,0.0
650,6110651,0.0
651,6110652,0.0
652,6110653,0.0
653,6110654,1.0
654,6110655,0.0
655,6110656,0.0
656,6110657,0.0
657,6110658,1.0
658,6110659,0.0
659,6110660,0.0
660,6110661,1.0
661,6110662,0.0
662,6110663,1.0
663,6110664,1.0
664,6110665,0.0
665,6110666,0.0
666,6110667,1.0
667,6110668,0.0
668,6110669,0.0
669,6110670,1.0
670,6110671,0.0
671,6110672,0.0
672,6110673,0.0
673,6110674,0.0
674,6110675,1.0
675,6110676,0.0
676,6110677,0.0
677,6110678,0.0
678,6110679,0.0
679,6110680,1.0
680,6110681,0.0
681,6110682,0.0
682,6110683,1.0
683,6110684,0.0
684,6110685,1.0
685,6110686,0.0
686,6110687,0.0
687,6110688,0.0
688,6110689,0.0
689,6110690,0.0
690,6110691,1.0
691,6110692,0.0
692,6110693,0.0
693,6110694,0.0
694,6110695,0.0
695,6110696,0.0
696,6110697,0.0
697,6110698,0.0
698,6110699,0.0
699,6110700,0.0
700,6110701,0.0
701,6110702,0.0
702,6110703,0.0
703,6110704,1.0
704,6110705,1.0
705,6110706,1.0
706,6110707,0.0
707,6110708,1.0
708,6110709,0.0
709,6110710,1.0
710,6110711,0.0
711,6110712,1.0
712,6110713,0.0
713,6110714,0.0
714,6110715,0.0
715,6110716,1.0
716,6110717,0.0
717,6110718,0.0
718,6110719,0.0
719,6110720,0.0
720,6110721,0.0
721,6110722,0.0
722,6110723,0.0
723,6110724,0.0
724,6110725,1.0
725,6110726,0.0
726,6110727,0.0
727,6110728,0.0
728,6110729,0.0
729,6110730,0.0
730,6110731,0.0
731,6110732,1.0
732,6110733,1.0
733,6110734,0.0
734,6110735,0.0
735,6110736,0.0
736,6110737,0.0
737,6110738,0.0
738,6110739,0.0
739,6110740,0.0
740,6110741,0.0
741,6110742,1.0
742,6110743,0.0
743,6110744,0.0
744,6110745,0.0
745,6110746,0.0
746,6110747,0.0
747,6110748,0.0
748,6110749,0.0
749,6110750,0.0
750,6110751,0.0
751,6110752,0.0
752,6110753,0.0
753,6110754,0.0
754,6110755,1.0
755,6110756,0.0
756,6110757,0.0
757,6110758,0.0
758,6110759,1.0
759,6110760,0.0
760,6110761,0.0
761,6110762,1.0
762,6110763,0.0
763,6110764,0.0
764,6110765,0.0
765,6110766,0.0
766,6110767,0.0
767,6110768,0.0
768,6110769,0.0
769,6110770,0.0
770,6110771,0.0
771,6110772,0.0
772,6110773,0.0
773,6110774,0.0
774,6110775,1.0
775,6110776,0.0
776,6110777,0.0
777,6110778,0.0
778,6110779,0.0
779,6110780,0.0
780,6110781,0.0
781,6110782,1.0
782,6110783,0.0
783,6110784,0.0
784,6110785,0.0
785,6110786,0.0
786,6110787,0.0
787,6110788,1.0
788,6110789,1.0
789,6110790,1.0
790,6110791,0.0
791,6110792,1.0
792,6110793,0.0
793,6110794,0.0
794,6110795,0.0
795,6110796,0.0
796,6110797,0.0
797,6110798,0.0
798,6110799,0.0
799,6110800,0.0
800,6110801,0.0
801,6110802,0.0
802,6110803,0.0
803,6110804,0.0
804,6110805,0.0
805,6110806,1.0
806,6110807,0.0
807,6110808,1.0
808,6110809,1.0
809,6110810,0.0
810,6110811,0.0
811,6110812,0.0
812,6110813,0.0
813,6110814,0.0
814,6110815,0.0
815,6110816,0.0
816,6110817,0.0
817,6110818,1.0
818,6110819,0.0
819,6110820,0.0
820,6110821,0.0
821,6110822,0.0
822,6110823,0.0
823,6110824,0.0
824,6110825,0.0
825,6110826,0.0
826,6110827,0.0
827,6110828,0.0
828,6110829,1.0
829,6110830,0.0
830,6110831,0.0
831,6110832,0.0
832,6110833,0.0
833,6110834,0.0
834,6110835,1.0
835,6110836,1.0
836,6110837,0.0
837,6110838,0.0
838,6110839,1.0
839,6110840,0.0
840,6110841,0.0
841,6110842,1.0
842,6110843,0.0
843,6110844,1.0
844,6110845,0.0
845,6110846,0.0
846,6110847,1.0
847,6110848,1.0
848,6110849,0.0
849,6110850,1.0
850,6110851,0.0
851,6110852,0.0
852,6110853,0.0
853,6110854,0.0
854,6110855,0.0
855,6110856,0.0
856,6110857,0.0
857,6110858,0.0
858,6110859,0.0
859,6110860,0.0
860,6110861,1.0
861,6110862,0.0
862,6110863,0.0
863,6110864,0.0
864,6110865,0.0
865,6110866,0.0
866,6110867,0.0
867,6110868,0.0
868,6110869,0.0
869,6110870,0.0
870,6110871,0.0
871,6110872,1.0
872,6110873,0.0
873,6110874,0.0
874,6110875,0.0
875,6110876,0.0
876,6110877,0.0
877,6110878,1.0
878,6110879,0.0
879,6110880,0.0
880,6110881,0.0
881,6110882,0.0
882,6110883,0.0
883,6110884,1.0
884,6110885,1.0
885,6110886,0.0
886,6110887,0.0
887,6110888,0.0
888,6110889,0.0
889,6110890,1.0
890,6110891,1.0
891,6110892,0.0
892,6110893,0.0
893,6110894,0.0
894,6110895,1.0
895,6110896,1.0
896,6110897,0.0
897,6110898,1.0
898,6110899,0.0
899,6110900,0.0
900,6110901,1.0
901,6110902,1.0
902,6110903,0.0
903,6110904,1.0
904,6110905,1.0
905,6110906,0.0
906,6110907,0.0
907,6110908,1.0
908,6110909,0.0
909,6110910,0.0
910,6110911,0.0
911,6110912,0.0
912,6110913,1.0
913,6110914,0.0
914,6110915,0.0
915,6110916,1.0
916,6110917,0.0
917,6110918,1.0
918,6110919,0.0
919,6110920,0.0
920,6110921,0.0
921,6110922,1.0
922,6110923,0.0
923,6110924,0.0
924,6110925,1.0
925,6110926,0.0
926,6110927,0.0
927,6110928,0.0
928,6110929,0.0
929,6110930,0.0
930,6110931,0.0
931,6110932,0.0
932,6110933,1.0
933,6110934,1.0
934,6110935,0.0
935,6110936,0.0
936,6110937,0.0
937,6110938,0.0
938,6110939,0.0
939,6110940,1.0
940,6110941,1.0
941,6110942,0.0
942,6110943,0.0
943,6110944,1.0
944,6110945,1.0
945,6110946,0.0
946,6110947,1.0
947,6110948,0.0
948,6110949,0.0
949,6110950,0.0
950,6110951,0.0
951,6110952,1.0
952,6110953,0.0
953,6110954,0.0
954,6110955,0.0
955,6110956,0.0
956,6110957,0.0
957,6110958,0.0
958,6110959,1.0
959,6110960,0.0
960,6110961,0.0
961,6110962,0.0
962,6110963,0.0
963,6110964,0.0
964,6110965,0.0
965,6110966,0.0
966,6110967,0.0
967,6110968,0.0
968,6110969,0.0
969,6110970,1.0
970,6110971,0.0
971,6110972,1.0
972,6110973,0.0
973,6110974,0.0
974,6110975,0.0
975,6110976,0.0
976,6110977,0.0
977,6110978,1.0
978,6110979,0.0
979,6110980,0.0
980,6110981,1.0
981,6110982,0.0
982,6110983,1.0
983,6110984,1.0
984,6110985,0.0
985,6110986,1.0
986,6110987,0.0
987,6110988,1.0
988,6110989,0.0
989,6110990,1.0
990,6110991,0.0
991,6110992,0.0
992,6110993,0.0
993,6110994,1.0
994,6110995,0.0
995,6110996,1.0
996,6110997,1.0
997,6110998,0.0
998,6110999,0.0
999,6111000,0.0
1000,6111001,0.0
1001,6111002,0.0
1002,6111003,0.0
1003,6111004,1.0
1004,6111005,1.0
1005,6111006,1.0
1006,6111007,0.0
1007,6111008,1.0
1008,6111009,1.0
1009,6111010,1.0
1010,6111011,1.0
1011,6111012,0.0
1012,6111013,0.0
1013,6111014,1.0
1014,6111015,1.0
1015,6111016,0.0
1016,6111017,0.0
1017,6111018,0.0
1018,6111019,0.0
1019,6111020,0.0
1020,6111021,0.0
1021,6111022,0.0
1022,6111023,0.0
1023,6111024,0.0
1024,6111025,0.0
1025,6111026,1.0
1026,6111027,1.0
1027,6111028,0.0
1028,6111029,0.0
1029,6111030,0.0
1030,6111031,0.0
1031,6111032,0.0
1032,6111033,0.0
1033,6111034,0.0
1034,6111035,0.0
1035,6111036,1.0
1036,6111037,0.0
1037,6111038,0.0
1038,6111039,0.0
1039,6111040,0.0
1040,6111041,0.0
1041,6111042,0.0
1042,6111043,1.0
1043,6111044,0.0
1044,6111045,0.0
1045,6111046,0.0
1046,6111047,0.0
1047,6111048,1.0
1048,6111049,0.0
1049,6111050,0.0
1050,6111051,0.0
1051,6111052,1.0
1052,6111053,0.0
1053,6111054,0.0
1054,6111055,0.0
1055,6111056,0.0
1056,6111057,0.0
1057,6111058,1.0
1058,6111059,1.0
1059,6111060,1.0
1060,6111061,0.0
1061,6111062,0.0
1062,6111063,0.0
1063,6111064,1.0
1064,6111065,0.0
1065,6111066,1.0
1066,6111067,1.0
1067,6111068,0.0
1068,6111069,1.0
1069,6111070,0.0
1070,6111071,0.0
1071,6111072,0.0
1072,6111073,0.0
1073,6111074,0.0
1074,6111075,0.0
1075,6111076,0.0
1076,6111077,1.0
1077,6111078,1.0
1078,6111079,0.0
1079,6111080,0.0
1080,6111081,1.0
1081,6111082,0.0
1082,6111083,0.0
1083,6111084,0.0
1084,6111085,1.0
1085,6111086,0.0
1086,6111087,1.0
1087,6111088,0.0
1088,6111089,0.0
1089,6111090,0.0
1090,6111091,1.0
1091,6111092,0.0
1092,6111093,0.0
1093,6111094,0.0
1094,6111095,0.0
1095,6111096,0.0
1096,6111097,0.0
1097,6111098,0.0
1098,6111099,0.0
1099,6111100,1.0
1100,6111101,0.0
1101,6111102,1.0
1102,6111103,1.0
1103,6111104,1.0
1104,6111105,1.0
1105,6111106,0.0
1106,6111107,1.0
1107,6111108,1.0
1108,6111109,0.0
1109,6111110,0.0
1110,6111111,0.0
1111,6111112,0.0
1112,6111113,1.0
1113,6111114,1.0
1114,6111115,0.0
1115,6111116,0.0
1116,6111117,1.0
1117,6111118,0.0
1118,6111119,0.0
1119,6111120,0.0
1120,6111121,0.0
1121,6111122,1.0
1122,6111123,0.0
1123,6111124,0.0
1124,6111125,0.0
1125,6111126,0.0
1126,6111127,0.0
1127,6111128,0.0
1128,6111129,1.0
1129,6111130,1.0
1130,6111131,0.0
1131,6111132,1.0
1132,6111133,0.0
1133,6111134,0.0
1134,6111135,0.0
1135,6111136,0.0
1136,6111137,0.0
1137,6111138,0.0
1138,6111139,0.0
1139,6111140,1.0
1140,6111141,1.0
1141,6111142,0.0
1142,6111143,1.0
1143,6111144,1.0
1144,6111145,1.0
1145,6111146,1.0
1146,6111147,0.0
1147,6111148,0.0
1148,6111149,0.0
1149,6111150,1.0
1150,6111151,0.0
1151,6111152,0.0
1152,6111153,0.0
1153,6111154,1.0
1154,6111155,0.0
1155,6111156,0.0
1156,6111157,0.0
1157,6111158,0.0
1158,6111159,0.0
1159,6111160,0.0
1160,6111161,0.0
1161,6111162,0.0
1162,6111163,0.0
1163,6111164,1.0
1164,6111165,1.0
1165,6111166,1.0
1166,6111167,0.0
1167,6111168,0.0
1168,6111169,0.0
1169,6111170,0.0
1170,6111171,0.0
1171,6111172,0.0
1172,6111173,0.0
1173,6111174,1.0
1174,6111175,0.0
1175,6111176,0.0
1176,6111177,1.0
1177,6111178,0.0
1178,6111179,0.0
1179,6111180,0.0
1180,6111181,1.0
1181,6111182,0.0
1182,6111183,0.0
1183,6111184,0.0
1184,6111185,0.0
1185,6111186,0.0
1186,6111187,1.0
1187,6111188,0.0
1188,6111189,1.0
1189,6111190,0.0
1190,6111191,0.0
1191,6111192,0.0
1192,6111193,0.0
1193,6111194,0.0
1194,6111195,0.0
1195,6111196,0.0
1196,6111197,1.0
1197,6111198,1.0
1198,6111199,0.0
1199,6111200,0.0
1200,6111201,0.0
1201,6111202,1.0
1202,6111203,0.0
1203,6111204,1.0
1204,6111205,1.0
1205,6111206,1.0
1206,6111207,0.0
1207,6111208,0.0
1208,6111209,0.0
1209,6111210,0.0
1210,6111211,0.0
1211,6111212,0.0
1212,6111213,1.0
1213,6111214,0.0
1214,6111215,0.0
1215,6111216,0.0
1216,6111217,0.0
1217,6111218,1.0
1218,6111219,0.0
1219,6111220,0.0
1220,6111221,0.0
1221,6111222,0.0
1222,6111223,1.0
1223,6111224,1.0
1224,6111225,0.0
1225,6111226,0.0
1226,6111227,1.0
1227,6111228,0.0
1228,6111229,0.0
1229,6111230,1.0
1230,6111231,0.0
1231,6111232,0.0
1232,6111233,0.0
1233,6111234,0.0
1234,6111235,1.0
1235,6111236,1.0
1236,6111237,0.0
1237,6111238,0.0
1238,6111239,0.0
1239,6111240,0.0
1240,6111241,0.0
1241,6111242,1.0
1242,6111243,0.0
1243,6111244,0.0
1244,6111245,0.0
1245,6111246,1.0
1246,6111247,1.0
1247,6111248,0.0
1248,6111249,1.0
1249,6111250,1.0
1250,6111251,0.0
1251,6111252,0.0
1252,6111253,1.0
1253,6111254,0.0
1254,6111255,0.0
1255,6111256,0.0
1256,6111257,0.0
1257,6111258,0.0
1258,6111259,0.0
1259,6111260,0.0
1260,6111261,0.0
1261,6111262,0.0
1262,6111263,0.0
1263,6111264,0.0
1264,6111265,0.0
1265,6111266,1.0
1266,6111267,0.0
1267,6111268,0.0
1268,6111269,0.0
1269,6111270,1.0
1270,6111271,0.0
1271,6111272,0.0
1272,6111273,0.0
1273,6111274,0.0
1274,6111275,1.0
1275,6111276,0.0
1276,6111277,1.0
1277,6111278,0.0
1278,6111279,0.0
1279,6111280,0.0
1280,6111281,0.0
1281,6111282,0.0
1282,6111283,0.0
1283,6111284,0.0
1284,6111285,0.0
1285,6111286,0.0
1286,6111287,0.0
1287,6111288,1.0
1288,6111289,1.0
1289,6111290,0.0
1290,6111291,1.0
1291,6111292,1.0
1292,6111293,1.0
1293,6111294,0.0
1294,6111295,0.0
1295,6111296,1.0
1296,6111297,0.0
1297,6111298,0.0
1298,6111299,1.0
1299,6111300,0.0
1300,6111301,1.0
1301,6111302,0.0
1302,6111303,0.0
1303,6111304,1.0
1304,6111305,0.0
1305,6111306,0.0
1306,6111307,0.0
1307,6111308,0.0
1308,6111309,1.0
1309,6111310,1.0
1310,6111311,0.0
1311,6111312,0.0
1312,6111313,1.0
1313,6111314,0.0
1314,6111315,0.0
1315,6111316,1.0
1316,6111317,0.0
1317,6111318,0.0
1318,6111319,0.0
1319,6111320,0.0
1320,6111321,1.0
1321,6111322,1.0
1322,6111323,0.0
1323,6111324,0.0
1324,6111325,0.0
1325,6111326,0.0
1326,6111327,0.0
1327,6111328,0.0
1328,6111329,1.0
1329,6111330,1.0
1330,6111331,1.0
1331,6111332,0.0
1332,6111333,0.0
1333,6111334,0.0
1334,6111335,1.0
1335,6111336,0.0
1336,6111337,0.0
1337,6111338,1.0
1338,6111339,1.0
1339,6111340,1.0
1340,6111341,0.0
1341,6111342,0.0
1342,6111343,0.0
1343,6111344,1.0
1344,6111345,0.0
1345,6111346,0.0
1346,6111347,1.0
1347,6111348,0.0
1348,6111349,0.0
1349,6111350,0.0
1350,6111351,1.0
1351,6111352,0.0
1352,6111353,0.0
1353,6111354,0.0
1354,6111355,0.0
1355,6111356,1.0
1356,6111357,1.0
1357,6111358,1.0
1358,6111359,1.0
1359,6111360,0.0
1360,6111361,1.0
